timestamp,week,week_start,week_end,team1_name,team1_current_score,team1_projected_score,team2_name,team2_current_score,team2_projected_score
2026-02-05T21:35:46.751921,18,2026-02-02,2026-03-01,Eichel on Ice,161.0,169.07,Broke My Leg Pavelskiing,149.0,156.24
2026-02-05T21:35:46.751926,18,2026-02-02,2026-03-01,Poke Checks,167.0,196.72,Return Of The Mack,220.5,222.77
2026-02-05T21:35:46.751930,18,2026-02-02,2026-03-01,The Big Sticks,192.5,200.16,Weast Coast Bruins,258.5,274.86
2026-02-05T21:35:46.751934,18,2026-02-02,2026-03-01,The Nose Goes,235.0,240.14,Pucker McPuckface,206.0,221.23
2026-02-05T21:47:05.572814,18,2026-02-02,2026-03-01,More Like HelleSUCK Am I Right,129.0,136.75,youre on your own sid,166.0,172.65
2026-02-05T21:47:05.572831,18,2026-02-02,2026-03-01,Eichel Tower,114.0,124.0,ericas Optimal Team,244.0,244.42
2026-02-05T21:47:05.572837,18,2026-02-02,2026-03-01,Eichel on Ice,161.0,169.05,Broke My Leg Pavelskiing,152.5,152.85
2026-02-05T21:47:05.572842,18,2026-02-02,2026-03-01,Poke Checks,173.0,202.7,Return Of The Mack,221.5,221.74
2026-02-05T21:47:05.572846,18,2026-02-02,2026-03-01,The Big Sticks,203.0,208.09,Weast Coast Bruins,265.0,278.49
2026-02-05T21:47:05.572851,18,2026-02-02,2026-03-01,The Nose Goes,233.5,233.56,Pucker McPuckface,212.0,224.34
2026-03-28T18:55:38.744071,22,2026-03-23,2026-03-29,More Like HelleSUCK Am I Right,288.5,411.13,The Big Sticks,227.5,300.58
2026-03-28T18:55:38.744084,22,2026-03-23,2026-03-29,Return Of The Mack,177.5,292.92,youre on your own sid,205.5,282.94
2026-03-28T18:55:38.744090,22,2026-03-23,2026-03-29,The Nose Goes,227.0,302.38,Weast Coast Bruins,222.5,307.56
2026-03-28T18:55:38.744094,22,2026-03-23,2026-03-29,Pucker McPuckface,183.5,265.22,ericas Optimal Team,224.0,284.26
2026-03-29T00:40:16.439927,22,2026-03-23,2026-03-29,More Like HelleSUCK Am I Right,315.0,408.51,The Big Sticks,238.0,292.2
2026-03-29T00:40:16.439953,22,2026-03-23,2026-03-29,Return Of The Mack,182.5,273.55,youre on your own sid,227.5,271.87
2026-03-29T00:40:16.439968,22,2026-03-23,2026-03-29,The Nose Goes,240.0,296.31,Weast Coast Bruins,257.0,311.36
2026-03-29T00:40:16.439981,22,2026-03-23,2026-03-29,Pucker McPuckface,185.5,253.98,ericas Optimal Team,247.5,289.54
2026-03-29T02:06:04.625165,22,2026-03-23,2026-03-29,More Like HelleSUCK Am I Right,337.0,419.15,The Big Sticks,243.5,286.2
2026-03-29T02:06:04.625191,22,2026-03-23,2026-03-29,Return Of The Mack,191.5,266.02,youre on your own sid,232.5,267.8
2026-03-29T02:06:04.625204,22,2026-03-23,2026-03-29,The Nose Goes,239.5,292.3,Weast Coast Bruins,261.0,306.55
2026-03-29T02:06:04.625217,22,2026-03-23,2026-03-29,Pucker McPuckface,210.0,267.16,ericas Optimal Team,256.5,290.08
2026-03-29T03:10:30.247478,22,2026-03-23,2026-03-29,More Like HelleSUCK Am I Right,350.0,424.32,The Big Sticks,244.5,276.61
2026-03-29T03:10:30.247503,22,2026-03-23,2026-03-29,Return Of The Mack,200.5,262.96,you're on your own sid,237.5,270.02
2026-03-29T03:10:30.247516,22,2026-03-23,2026-03-29,The Nose Goes,239.5,292.15,Weast Coast Bruins,260.5,304.25
2026-03-29T03:10:30.247528,22,2026-03-23,2026-03-29,Pucker McPuckface,227.0,265.4,erica's Optimal Team,256.5,283.79
2026-03-29T03:29:41.258442,22,2026-03-23,2026-03-29,More Like HelleSUCK Am I Right,355.0,426.17,The Big Sticks,244.5,276.57
2026-03-29T03:29:41.258479,22,2026-03-23,2026-03-29,Return Of The Mack,200.0,262.42,you're on your own sid,238.5,271.02
2026-03-29T03:29:41.258494,22,2026-03-23,2026-03-29,The Nose Goes,239.5,292.15,Weast Coast Bruins,260.5,304.25
2026-03-29T03:29:41.258507,22,2026-03-23,2026-03-29,Pucker McPuckface,232.5,270.84,erica's Optimal Team,257.0,284.28
2026-03-29T03:39:16.941618,22,2026-03-23,2026-03-29,More Like HelleSUCK Am I Right,353.0,421.88,The Big Sticks,244.5,276.55
2026-03-29T03:39:16.941648,22,2026-03-23,2026-03-29,Return Of The Mack,202.0,264.4,you're on your own sid,239.0,269.02
2026-03-29T03:39:16.941662,22,2026-03-23,2026-03-29,The Nose Goes,239.5,292.15,Weast Coast Bruins,260.5,302.48
2026-03-29T03:39:16.941674,22,2026-03-23,2026-03-29,Pucker McPuckface,238.0,276.3,erica's Optimal Team,256.5,278.94
2026-03-29T04:38:53.803735,22,2026-03-23,2026-03-29,More Like HelleSUCK Am I Right,356.5,419.9,The Big Sticks,244.5,276.55
2026-03-29T04:38:53.803764,22,2026-03-23,2026-03-29,Return Of The Mack,201.5,263.9,you're on your own sid,230.0,257.49
2026-03-29T04:38:53.803778,22,2026-03-23,2026-03-29,The Nose Goes,239.5,292.15,Weast Coast Bruins,261.5,301.68
2026-03-29T04:38:53.803790,22,2026-03-23,2026-03-29,Pucker McPuckface,237.0,275.3,erica's Optimal Team,260.0,277.52
2026-03-29T05:06:19.547597,22,2026-03-23,2026-03-29,More Like HelleSUCK Am I Right,363.0,426.26,The Big Sticks,244.5,276.55
2026-03-29T05:06:19.547629,22,2026-03-23,2026-03-29,Return Of The Mack,201.5,263.75,you're on your own sid,232.0,259.16
2026-03-29T05:06:19.547644,22,2026-03-23,2026-03-29,The Nose Goes,239.5,292.25,Weast Coast Bruins,262.0,301.95
2026-03-29T05:06:19.547656,22,2026-03-23,2026-03-29,Pucker McPuckface,236.0,274.45,erica's Optimal Team,270.0,287.57
2026-03-29T05:43:37.416433,22,2026-03-23,2026-03-29,More Like HelleSUCK Am I Right,361.0,424.25,The Big Sticks,244.5,276.55
2026-03-29T05:43:37.416462,22,2026-03-23,2026-03-29,Return Of The Mack,202.5,264.75,you're on your own sid,238.0,265.15
2026-03-29T05:43:37.416476,22,2026-03-23,2026-03-29,The Nose Goes,239.5,292.25,Weast Coast Bruins,262.0,301.95
2026-03-29T05:43:37.416489,22,2026-03-23,2026-03-29,Pucker McPuckface,236.0,274.45,erica's Optimal Team,270.5,288.05
2026-03-29T06:12:19.363757,22,2026-03-23,2026-03-29,More Like HelleSUCK Am I Right,361.0,424.25,The Big Sticks,244.5,276.55
2026-03-29T06:12:19.363781,22,2026-03-23,2026-03-29,Return Of The Mack,202.5,264.7,you're on your own sid,238.0,265.15
2026-03-29T06:12:19.363793,22,2026-03-23,2026-03-29,The Nose Goes,239.5,291.9,Weast Coast Bruins,262.0,301.85
2026-03-29T06:12:19.363805,22,2026-03-23,2026-03-29,Pucker McPuckface,236.0,274.45,erica's Optimal Team,270.5,288.05
2026-03-29T07:00:01.776996,22,2026-03-23,2026-03-29,More Like HelleSUCK Am I Right,361.0,424.2,The Big Sticks,244.5,276.45
2026-03-29T07:00:01.777035,22,2026-03-23,2026-03-29,Return Of The Mack,202.5,264.55,you're on your own sid,238.0,265.15
2026-03-29T07:00:01.777051,22,2026-03-23,2026-03-29,The Nose Goes,239.5,291.9,Weast Coast Bruins,262.0,301.85
2026-03-29T07:00:01.777063,22,2026-03-23,2026-03-29,Pucker McPuckface,236.0,274.4,erica's Optimal Team,270.5,288.05
2026-03-29T07:34:38.768436,22,2026-03-23,2026-03-29,More Like HelleSUCK Am I Right,361.0,424.2,The Big Sticks,244.5,276.45
2026-03-29T07:34:38.768467,22,2026-03-23,2026-03-29,Return Of The Mack,202.5,264.55,you're on your own sid,238.0,265.15
2026-03-29T07:34:38.768483,22,2026-03-23,2026-03-29,The Nose Goes,239.5,291.9,Weast Coast Bruins,262.0,301.85
2026-03-29T07:34:38.768495,22,2026-03-23,2026-03-29,Pucker McPuckface,236.0,274.4,erica's Optimal Team,270.5,288.05
2026-03-29T08:36:47.078172,22,2026-03-23,2026-03-29,More Like HelleSUCK Am I Right,361.0,424.4,The Big Sticks,244.5,276.45
2026-03-29T08:36:47.078201,22,2026-03-23,2026-03-29,Return Of The Mack,202.5,264.15,you're on your own sid,238.0,265.15
2026-03-29T08:36:47.078214,22,2026-03-23,2026-03-29,The Nose Goes,239.5,291.7,Weast Coast Bruins,262.0,301.75
2026-03-29T08:36:47.078227,22,2026-03-23,2026-03-29,Pucker McPuckface,236.0,273.8,erica's Optimal Team,270.5,288.05
2026-03-29T10:30:02.777479,22,2026-03-23,2026-03-29,More Like HelleSUCK Am I Right,361.0,424.4,The Big Sticks,244.5,276.45
2026-03-29T10:30:02.777509,22,2026-03-23,2026-03-29,Return Of The Mack,202.5,264.15,you're on your own sid,238.0,265.15
2026-03-29T10:30:02.777523,22,2026-03-23,2026-03-29,The Nose Goes,239.5,291.7,Weast Coast Bruins,262.0,301.75
2026-03-29T10:30:02.777536,22,2026-03-23,2026-03-29,Pucker McPuckface,236.0,273.8,erica's Optimal Team,270.5,288.05
2026-03-29T12:49:17.628392,22,2026-03-23,2026-03-29,More Like HelleSUCK Am I Right,361.0,424.4,The Big Sticks,244.5,276.45
2026-03-29T12:49:17.628417,22,2026-03-23,2026-03-29,Return Of The Mack,202.5,264.15,you're on your own sid,238.0,265.15
2026-03-29T12:49:17.628430,22,2026-03-23,2026-03-29,The Nose Goes,239.5,291.7,Weast Coast Bruins,262.0,301.75
2026-03-29T12:49:17.628441,22,2026-03-23,2026-03-29,Pucker McPuckface,236.0,273.8,erica's Optimal Team,270.5,288.05
2026-03-29T14:31:36.858661,22,2026-03-23,2026-03-29,More Like HelleSUCK Am I Right,361.0,424.4,The Big Sticks,244.5,276.45
2026-03-29T14:31:36.858694,22,2026-03-23,2026-03-29,Return Of The Mack,202.5,264.15,you're on your own sid,238.0,265.15
2026-03-29T14:31:36.858706,22,2026-03-23,2026-03-29,The Nose Goes,239.5,291.7,Weast Coast Bruins,262.0,301.75
2026-03-29T14:31:36.858718,22,2026-03-23,2026-03-29,Pucker McPuckface,236.0,273.8,erica's Optimal Team,270.5,288.05
2026-03-29T16:35:28.074154,22,2026-03-23,2026-03-29,More Like HelleSUCK Am I Right,361.0,424.4,The Big Sticks,244.5,276.45
2026-03-29T16:35:28.074182,22,2026-03-23,2026-03-29,Return Of The Mack,202.5,264.15,you're on your own sid,238.0,272.05
2026-03-29T16:35:28.074196,22,2026-03-23,2026-03-29,The Nose Goes,239.5,291.7,Weast Coast Bruins,262.0,301.75
2026-03-29T16:35:28.074208,22,2026-03-23,2026-03-29,Pucker McPuckface,236.0,273.8,erica's Optimal Team,270.5,288.05
2026-03-29T17:17:26.191475,22,2026-03-23,2026-03-29,More Like HelleSUCK Am I Right,361.5,416.97,The Big Sticks,244.5,273.48
2026-03-29T17:17:26.191511,22,2026-03-23,2026-03-29,Return Of The Mack,204.0,262.35,you're on your own sid,238.0,272.05
2026-03-29T17:17:26.191527,22,2026-03-23,2026-03-29,The Nose Goes,239.5,287.24,Weast Coast Bruins,264.5,298.55
2026-03-29T17:17:26.191541,22,2026-03-23,2026-03-29,Pucker McPuckface,236.0,272.0,erica's Optimal Team,272.0,288.0
2026-03-29T17:30:37.652689,22,2026-03-23,2026-03-29,More Like HelleSUCK Am I Right,363.0,418.43,The Big Sticks,245.5,274.47
2026-03-29T17:30:37.652717,22,2026-03-23,2026-03-29,Return Of The Mack,205.0,263.34,you're on your own sid,238.0,272.05
2026-03-29T17:30:37.652730,22,2026-03-23,2026-03-29,The Nose Goes,241.0,288.71,Weast Coast Bruins,264.5,298.51
2026-03-29T17:30:37.652742,22,2026-03-23,2026-03-29,Pucker McPuckface,236.0,271.99,erica's Optimal Team,272.0,287.99
2026-03-29T18:02:12.376427,22,2026-03-23,2026-03-29,More Like HelleSUCK Am I Right,364.0,419.39,The Big Sticks,245.5,274.45
2026-03-29T18:02:12.376453,22,2026-03-23,2026-03-29,Return Of The Mack,204.5,262.82,you're on your own sid,238.0,272.05
2026-03-29T18:02:12.376466,22,2026-03-23,2026-03-29,The Nose Goes,241.5,289.18,Weast Coast Bruins,265.0,298.98
2026-03-29T18:02:12.376477,22,2026-03-23,2026-03-29,Pucker McPuckface,236.5,272.48,erica's Optimal Team,273.0,288.98
2026-03-29T18:38:04.267864,22,2026-03-23,2026-03-29,More Like HelleSUCK Am I Right,367.5,414.86,The Big Sticks,246.0,271.95
2026-03-29T18:38:04.267897,22,2026-03-23,2026-03-29,Return Of The Mack,208.5,263.48,you're on your own sid,238.0,272.05
2026-03-29T18:38:04.267911,22,2026-03-23,2026-03-29,The Nose Goes,242.5,285.67,Weast Coast Bruins,269.5,297.72
2026-03-29T18:38:04.267923,22,2026-03-23,2026-03-29,Pucker McPuckface,236.5,270.67,erica's Optimal Team,274.5,288.92
2026-03-29T18:58:35.748568,22,2026-03-23,2026-03-29,More Like HelleSUCK Am I Right,367.5,406.97,The Big Sticks,246.0,269.0
2026-03-29T18:58:35.748595,22,2026-03-23,2026-03-29,Return Of The Mack,208.5,260.2,you're on your own sid,238.0,272.05
2026-03-29T18:58:35.748608,22,2026-03-23,2026-03-29,The Nose Goes,242.5,281.22,Weast Coast Bruins,269.5,292.04
2026-03-29T18:58:35.748620,22,2026-03-23,2026-03-29,Pucker McPuckface,236.5,268.88,erica's Optimal Team,274.5,287.37
2026-03-29T19:38:45.329070,22,2026-03-23,2026-03-29,More Like HelleSUCK Am I Right,371.0,410.35,The Big Sticks,246.5,269.45
2026-03-29T19:38:45.329099,22,2026-03-23,2026-03-29,Return Of The Mack,205.5,257.15,you're on your own sid,238.0,272.05
2026-03-29T19:38:45.329112,22,2026-03-23,2026-03-29,The Nose Goes,254.0,292.65,Weast Coast Bruins,272.5,294.95
2026-03-29T19:38:45.329124,22,2026-03-23,2026-03-29,Pucker McPuckface,237.5,269.85,erica's Optimal Team,273.5,286.35
2026-03-29T20:28:23.859300,22,2026-03-23,2026-03-29,More Like HelleSUCK Am I Right,371.0,410.35,The Big Sticks,246.5,269.45
2026-03-29T20:28:23.859327,22,2026-03-23,2026-03-29,Return Of The Mack,205.5,257.15,you're on your own sid,238.0,272.05
2026-03-29T20:28:23.859340,22,2026-03-23,2026-03-29,The Nose Goes,254.0,292.65,Weast Coast Bruins,272.5,294.95
2026-03-29T20:28:23.859352,22,2026-03-23,2026-03-29,Pucker McPuckface,237.5,269.85,erica's Optimal Team,273.5,286.35
2026-03-29T20:32:17.625651,22,2026-03-23,2026-03-29,More Like HelleSUCK Am I Right,371.0,410.35,The Big Sticks,246.5,269.45
2026-03-29T20:32:17.625680,22,2026-03-23,2026-03-29,Return Of The Mack,205.5,257.15,you're on your own sid,238.0,272.05
2026-03-29T20:32:17.625693,22,2026-03-23,2026-03-29,The Nose Goes,254.0,292.65,Weast Coast Bruins,272.5,294.95
2026-03-29T20:32:17.625705,22,2026-03-23,2026-03-29,Pucker McPuckface,237.5,269.85,erica's Optimal Team,273.5,286.35
2026-03-29T21:31:40.961212,22,2026-03-23,2026-03-29,More Like HelleSUCK Am I Right,371.5,400.73,The Big Sticks,251.5,269.9
2026-03-29T21:31:40.961240,22,2026-03-23,2026-03-29,Return Of The Mack,218.0,255.84,you're on your own sid,237.0,262.09
2026-03-29T21:31:40.961252,22,2026-03-23,2026-03-29,The Nose Goes,262.0,293.17,Weast Coast Bruins,278.0,293.06
2026-03-29T21:31:40.961264,22,2026-03-23,2026-03-29,Pucker McPuckface,242.5,265.97,erica's Optimal Team,273.5,286.35
2026-03-29T22:27:32.036746,22,2026-03-23,2026-03-29,More Like HelleSUCK Am I Right,386.0,405.07,The Big Sticks,257.0,270.84
2026-03-29T22:27:32.036777,22,2026-03-23,2026-03-29,Return Of The Mack,233.5,257.57,you're on your own sid,243.0,259.15
2026-03-29T22:27:32.036791,22,2026-03-23,2026-03-29,The Nose Goes,274.0,297.67,Weast Coast Bruins,296.0,303.63
2026-03-29T22:27:32.036803,22,2026-03-23,2026-03-29,Pucker McPuckface,250.0,265.04,erica's Optimal Team,273.5,286.35
